ID	Species	Source	hsapiens_homolog_ensembl_gene_id
SPBC3H7.01	S. pombe	PMID20473289	ENSG00000138073
SPAC6B12.10c	S. pombe	PMID20473289	ENSG00000198056
SPBC17D11.06	S. pombe	PMID20473289	ENSG00000146143
SPBC4.07c	S. pombe	PMID20473289	ENSG00000100764
SPBC23G7.12c	S. pombe	PMID20473289	ENSG00000087191
SPBP19A11.03c	S. pombe	PMID20473289	ENSG00000175166
SPBC582.07c	S. pombe	PMID20473289	ENSG00000163636
SPAC20G8.05c	S. pombe	PMID20473289	ENSG00000140368
SPAC20G8.05c	S. pombe	PMID20473289	ENSG00000152229
SPBC14C8.01c	S. pombe	PMID20473289	ENSG00000164611
SPBC14C8.01c	S. pombe	PMID20473289	ENSG00000250254
SPBC28F2.04c	S. pombe	PMID20473289	ENSG00000116752
SPBC1703.10	S. pombe	PMID20473289	ENSG00000138069
SPAC9E9.07c	S. pombe	PMID20473289	ENSG00000084733
SPAC18G6.03	S. pombe	PMID20473289	ENSG00000103769
SPAC18G6.03	S. pombe	PMID20473289	ENSG00000185236
SPAC9E9.07c	S. pombe	PMID20473289	ENSG00000143545
SPAC23C4.10	S. pombe	PMID20473289	ENSG00000167994
SPAC6F6.15	S. pombe	PMID20473289	ENSG00000144566
SPAC6F6.15	S. pombe	PMID20473289	ENSG00000111540
SPAC6F6.15	S. pombe	PMID20473289	ENSG00000108774
SPCC338.17c	S. pombe	PMID20473289	ENSG00000164754
SPBC1289.03c	S. pombe	PMID20473289	ENSG00000132341
SPBC1773.07c	S. pombe	PMID20473289	ENSG00000099901
SPBC1773.07c	S. pombe	PMID20473289	ENSG00000153201
SPBC1773.07c	S. pombe	PMID20473289	ENSG00000169629
SPAC22E12.07	S. pombe	PMID20473289	ENSG00000100401
SPCC1672.10	S. pombe	PMID20473289	ENSG00000162521
SPCC1672.10	S. pombe	PMID20473289	ENSG00000102054
SPAC6B12.11	S. pombe	PMID20473289	ENSG00000160957
SPBC23E6.07c	S. pombe	PMID20473289	ENSG00000035928
SPAC23D3.02	S. pombe	PMID20473289	ENSG00000163918
SPAC27E2.10c	S. pombe	PMID20473289	ENSG00000111445
SPAC3G9.14	S. pombe	PMID20473289	ENSG00000132005
SPAC3G9.14	S. pombe	PMID20473289	ENSG00000087903
SPAC3G9.14	S. pombe	PMID20473289	ENSG00000080298
SPAC3G9.14	S. pombe	PMID20473289	ENSG00000111783
